digraph G {
"we'll spend the night together from now until forever" -> "boom boom boom boom"
"throw me on the floor howie" -> "make me sweat"
"make me sweat" -> "boom boom boom boom"
"i want you in my room" -> "😳"
"scratch my back" -> "im a groaner"
"scratch my back" -> "okey"
"im a groaner" -> "make me bleed"
"im a groaner" -> "Bruh stop being gay"
"im a groaner" -> ",pies https://cdn.discordapp.com/attachments/567140362380902421/570651173644664842/FB_IMG_1556120522102.jpg"
"make me bleed" -> "okay"
"kden" -> "<:trol:546209881288605697>"
"kden" -> "ite"
"you know the rules and so do i" -> "a full commitment's what i'm thinking of"
"a full commitment's what i'm thinking of" -> "you wouldn't get this far with any other guy"
"you wouldn't get this far with any other guy" -> "i just wanna tel l you how im feeling"
"i just wanna tel l you how im feeling" -> "gonna make you under stand"
"i just wanna tel l you how im feeling" -> "never gonna give you up"
"gonna make you under stand" -> "never gonna let you donw"
"never gonna give you up" -> "i got fire in my blunt"
"never gonna give you up" -> "never gonna make you cry"
"never gonna let you donw" -> "never gonna run around and desert ypu"
"never gonna run around and desert ypu" -> "never gonna make u cry"
"never gonna run around and desert ypu" -> "never gonna say goodbue"
"never gonna make u cry" -> "never gonna tell a lie and hurt you"
"never gonna tell a lie and hurt you" -> "we've known each other for so long"
"we've known each other for so long" -> "howie im a drug"
"howie im a drug" -> "youre addicted to my love"
"howie im a drug" -> "your heats been aching but your too shy to say it"
"youre addicted to my love" -> "inside we both know whats been going on"
"youre addicted to my love" -> "i truly am"
"inside we both know whats been going on" -> "we know the game and we're gonna play it"
"we know the game and we're gonna play it" -> "annnnd if you ask me how im feelinh"
"we know the game and we're gonna play it" -> "play"
"annnnd if you ask me how im feelinh" -> "i thought you were the one but you were just another one"
"annnnd if you ask me how im feelinh" -> "How are you feeling"
"i thought you were the one but you were just another one" -> "call me hellboy"
"i thought you were the one but you were just another one" -> "gonna make you understand"
"i thought you were the one but you were just another one" -> "um"
"gonna make you understand" -> "never gonna give you up"
"i got fire in my blunt" -> "never gonna let you down"
"i got fire in my blunt" -> "never gonna run around and desert you"
"never gonna let you down" -> "never gonna make you cry"
"never gonna make you cry" -> "howie do you like lil peep"
"never gonna make you cry" -> "will you tell a lie?"
"howie do you like lil peep" -> "never gonna say goodbye"
"howie do you like lil peep" -> "never gonna tell a lie"
"never gonna say goodbye" -> "and hurt you"
"and hurt you" -> "asnwer me"
"and hurt you" -> "nice"
"and hurt you" -> "<:wtf:565558490878443531>"
"and hurt you" -> "Good"
"asnwer me" -> "answer me"
"asnwer me" -> "no!"
",pies https://cdn.discordapp.com/attachments/567140362380902421/570651173644664842/FB_IMG_1556120522102.jpg" -> "pies"
"pies" -> "boom boom boom boom"
"pies" -> ",pies"
"pies" -> "piss"
"pies" -> "howie give me drugs"
"pies" -> "Howiecoin"
"pies" -> "Catsexual love"
"pies" -> "Hugh"
"https://media.discordapp.net/attachments/528927344690200576/569936981673508874/Untitled.gif" -> "<a:madoball:569943126802694154>"
"dear god no" -> "dear god"
"dear god no" -> "I'm sorry, Link. ...I can't give credit. Come back when you're a little, mmmm... richer."
"dear god" -> "pies"
"dear god" -> "howie I BEG YOU"
",pies" -> "PISS"
",pies" -> "REBEL"
",pies" -> "IM SORRY HOWIE I DIDNT MEAN IT"
",bruh" -> "bruh moment"
"SCP 096 will run towards the entity that last viewed and continue to ||fart|| that entity." -> "I blocked out the word fart"
"SCP 096 will run towards the entity that last viewed and continue to ||fart|| that entity." -> "LOL"
"I blocked out the word fart" -> "Wow"
"I blocked out the word fart" -> "<:ShutDaHellUp:537854019369041920>"
"I blocked out the word fart" -> "howie commited regicide"
"Wow" -> "Bro"
"Bro" -> "How did you do that?"
"Bro" -> ", iwll use comma whenever the fuck i wants"
"Bro" -> "what"
", iwll use comma whenever the fuck i wants" -> ":("
", iwll use comma whenever the fuck i wants" -> "HAHAHAHAHA YES"
"why are you crying?" -> "howie answer"
"why are you crying?" -> "Not funny! Didn't laugh!"
"why are you crying?" -> "i am not crying"
"do you?" -> "are you sure?"
"are you sure?" -> "ARE YOU SURE?"
"ARE YOU SURE?" -> "ANSWER ME"
"ANSWER ME" -> "FUCKING"
"ANSWER ME" -> "<:what:528941263567978506>"
"FUCKING" -> "oh my GOD"
"oh my GOD" -> ">:("
"okay then" -> "BRUCE U"
"bruh moment" -> "this is a bruh moment"
"bruh moment" -> "<:bruhmoment:524852222060658688>"
"hi there" -> "oh?"
"hi there" -> "because im confused"
"oh?" -> "on god?"
"hey lil buddy" -> "how are you?"
"hey lil buddy" -> "wow uhtred thats rude"
"you good?" -> "alright"
"you good?" -> "yes"
"you good?" -> "cringe"
"you good?" -> "i am good"
"alright" -> "glad we could come to good terms"
"alright" -> "kk"
"you're sad" -> "why"
"HOWDIE" -> "how die"
"this is a bruh moment" -> "yup"
"funny meme" -> "link mah boy"
"link mah boy" -> "meme"
"link mah boy" -> "i have HERPES"
"meme" -> "funny meme<:funnypostbro:565233671519338567>"
":)" -> "Fuck you"
":)" -> ": )"
":)" -> "https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif"
":)" -> ":D"
":)" -> ":))"
"why not" -> "\:("
"your cock" -> "trollface"
"trollface" -> "doin ya mom"
"trollface" -> "<:lol:560174369339473926>"
"doin ya mom" -> "doin ya mom ya mom"
"doin ya mom ya mom" -> "bitch"
"doin ya mom ya mom" -> "<a:ugandansex:557454290143412224>"
"FUNNY LETTER MEME" -> "SO FUNNY"
"FUNNY LETTER MEME" -> "😳"
"SO FUNNY" -> "I LAUGHED AHAHA"
"SO FUNNY" -> "THIS"
"I LAUGHED AHAHA" -> "THIS SO MUCH"
"no!" -> "lolé"
"nahnot" -> "no im not"
"no im not" -> "stop trolling"
"no im not" -> "yes you are"
"stop trolling" -> "you're an incel"
"you're an incel" -> "INCEL"
"you're an incel" -> "you know what fuck you that is rude"
"you're an incel" -> "no you are"
"INCEL" -> "FUCK YOU INCEL"
"FUCK YOU INCEL" -> "DIE!"
"FUCK YOU INCEL" -> "IM NOT AN INCEL"
"FUCK YOU INCEL" -> "FUCK YOU!!!"
"DIE!" -> "FUCK YOU"
"FUCK YOU FUCK YOU" -> "NO WTF"
"FUCK YOU FUCK YOU" -> "my little baby"
"ok sorry" -> "Cat?"
"ok sorry" -> "I'll be back"
"LISTEN TO ME" -> "listen to me. im the captain now."
"LISTEN TO ME" -> "NO"
"LISTEN TO ME" -> "Listen to me"
"listen to me. im the captain now." -> "tiga mafia"
"listen to me. im the captain now." -> "imam"
"tiga mafia" -> "action movie!"
"tiga mafia" -> "LISTEN TO ME."
"tiga mafia" -> "supa solda"
"action movie!" -> "DONT LISTEN TO HIM"
"action movie!" -> "VORE BABY https://cdn.discordapp.com/attachments/528927344690200576/570784278367961092/smiley_baby.png"
"Captain Alex" -> "howie what is it"
"win" -> "hello"
"yessir" -> "ZA WARUDO"
"yessir" -> "suck my balls"
"TROLL" -> "WHAT"
"TROLL" -> "<:s_:528941255133102101>"
"bigger than yours!" -> "trolled"
"huawei" -> "HWOIE"
"huawei" -> "I want to legally own every inch of Jennifer Lawrence's body."
"nice fucking irony" -> "thanks bitch"
"thanks bitch" -> "glad you liked it"
"thanks bitch" -> "ny"
"glad you liked it" -> "Yall tryna hit this joint?"
"glad you liked it" -> "T Hanos"
"Yall tryna hit this joint?" -> "T. Hanos"
"hey you what's up?" -> "you say"
"hey you what's up?" -> "the sky"
"i hate it" -> "but i love you"
"but i love you" -> "cutie"
"cutie" -> "😳"
"awww thank you" -> "im glad you are around"
"im glad you are around" -> "im leaving now bye sweetheart"
"im leaving now bye sweetheart" -> "bye"
"👋" -> "bye!"
"what the hell?" -> "what did i do?"
"what the hell?" -> "sorry i didn't mean to call you a bitch"
"what the hell?" -> "sorry tried to say my name is howie"
"what did i do?" -> "WHAT DID I DO"
"WHAT DID I DO" -> "nothing"
"WHAT DID I DO" -> "fucked my ass"
"okay okay" -> "I was like second or third"
"okay okay" -> "funny meme"
"okay okay" -> "KAY"
"dont leave me" -> "Ok"
"dont leave me" -> "i wont"
"no i wont" -> "that is false"
"that is false" -> "very false"
"very false" -> "<:intj:558001458474123274>"
"ZA WARUDO!" -> "SHUT UP WEEB"
"Say it back" -> "Ok"
"Say it back" -> "I had a pleasant night"
"Shut down" -> "Eel#2418"
",nigger" -> "WTF"
"no you" -> "no u?"
"simon the stupid cat" -> "i love you"
"simon the stupid cat" -> "omg"
"ok bitch" -> "rude"
"piss" -> "PISS YOURSELF"
"PISS" -> "PISS."
"PISS." -> "<:fucking:565709947103608845>"
"PISS." -> "Uhtred"
"ettuce secks" -> "thats not the right answer"
"ex all of us" -> "https://youtu.be/dQw4w9WgXcQ"
"endgame spoiler?" -> "no"
"suck me bitch" -> "<:fucking:565709947103608845>"
"Yea" -> "which one is better?"
"Yea" -> "tonight"
"Me pointing at you" -> "do you have crush on whiskers ?"
"Me pointing at you" -> "<:cringe:529097633097187348>"
"oh ok bitch" -> "FUCK"
"when girls say bruh and nigga" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"liberal" -> "opa gandum style"
"opa gandum style" -> "<:swagcat:552208473782485003>"
"opa gandum style" -> "<:trollsmile:528941253501648897>"
"opa gandum style" -> "OP OP OP OP"
"https://media.tenor.com/images/cab188c9ecbbd452621fc2a7ca12ad16/tenor.gif" -> "Ok I’m crinkle"
"https://media.tenor.com/images/cab188c9ecbbd452621fc2a7ca12ad16/tenor.gif" -> "FUUUUUU"
"Ok I’m crinkle" -> "https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif"
"https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif" -> "Lampoli"
"https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif" -> "https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif"
"https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif" -> "rope?"
"https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif" -> "ok thats pretty cool"
"vore me" -> "<:swagcat:552208473782485003>"
"vore me" -> "nasty man"
"https://media.discordapp.net/attachments/528927344690200576/570742816616218645/gmagik-4.gif" -> "https://cdn.discordapp.com/attachments/528927344690200576/570742816616218645/gmagik-4.gif"
"https://media.discordapp.net/attachments/528927344690200576/570742816616218645/gmagik-4.gif" -> "https://tenor.com/view/dancing-monkeys-cringe-cringe-fillet-gif-13657058"
"https://cdn.discordapp.com/attachments/528927344690200576/570742816616218645/gmagik-4.gif" -> "mods are cringe"
"https://cdn.discordapp.com/attachments/528927344690200576/570742816616218645/gmagik-4.gif" -> "i dislike that gif"
"https://cdn.discordapp.com/attachments/528927344690200576/570742816616218645/gmagik-4.gif" -> "lampoil?"
"mods are cringe" -> "mods"
"mods are cringe" -> "Howie"
"mods" -> "<:cereal2:528941233440292871>"
"mod = cringe" -> ":D"
"mod = cringe" -> "FUUUUUUUU"
"mod = cringe" -> "hxppy thxughts"
":D" -> "you get..>?"
"you get..>?" -> "get what"
"spread the word" -> "Do it like they do on the discovery channel"
"spread the word" -> "Ni"
"spread the word" -> "word of Howie"
"share secret" -> "Fortnite bad"
"share secret" -> "Fortnite bad is secret"
"Fortnite bad" -> "yes"
"Fortnite bad" -> "ninja trollface"
"Fortnite bad is secret" -> "Good girl"
"good job" -> "nazi"
"lolé" -> "want to learn about jokes?"
"lolé" -> "sorry"
"lolé" -> "Meatballs"
"lolé" -> "I like men and my name is howie"
"lolé" -> "Do you know the way?"
"lolé" -> "not funny"
"want to learn about jokes?" -> "yes"
"will you tell a lie?" -> "football"
"https://tenor.com/view/vingadores-correndo-homem-formiga-thanos-rabo-gif-13816556" -> "do you like this?"
"https://tenor.com/view/vingadores-correndo-homem-formiga-thanos-rabo-gif-13816556" -> "no bad"
"do you like this?" -> "Explore this place with me"
"Explore this place with me" -> "and hurt you"
"Explore this place with me" -> "😃"
"yo homie im pullin up" -> "do you have any threes?"
"do you have any threes?" -> "I’m just gonna say it"
"do you have any threes?" -> "yes"
"I’m just gonna say it" -> "yes"
"OH MY GOD NO" -> "UNHOLY"
"UNHOLY" -> "yes"
"UNHOLY" -> "RUN AWAY HOWIE"
"UNHOLY" -> "holy"
"come touch peNIS" -> "NO!"
"You aren’t like this" -> "I love you"
"I love you" -> "😳"
"I love you" -> "<:sad:528941258685546497>"
"I love you" -> "howie broken"
"Hold my hand" -> "please"
"Hold my hand" -> "<:intjcry:556240024505679892>"
"Hold my hand" -> "ok"
"please" -> "I SAID THAT <:cereal2:528941233440292871>"
"please" -> "<:sad:528941258685546497>"
"please" -> "hugh"
"that's right bitch stfu" -> "gonna cry?"
"gonna cry?" -> "i am sorry"
"i am sorry" -> "don't cry"
"don't cry" -> "sad!"
"glad we could come to good terms" -> "ill be back"
"ill be back" -> "wait for me please"
"wait for me please" -> "Howie, i justify people who spoil endgame"
"wait for me please" -> "why should i"
"dumb bitch" -> "wait for me"
"you are good" -> "<:what2:550314821430804500>"
"i think he is upset" -> "Howie upset"
"Howie upset" -> "Howie is sad"
"Howie is sad" -> "<:sad:528941258685546497>"
"awwww howie noooo" -> "don't cry"
"No man the coast is clear" -> "Howie say 🍐"
"Howie say 🍐" -> "wryyyy!!!"
"LOL  Rango lizard from Rango (2011) GET FUCKED" -> "I love JoJo's Bizzare Adventure"
"LOL  Rango lizard from Rango (2011) GET FUCKED" -> "thank you"
"Normie" -> "JoJo"
"Normie" -> "go to counselling howie idiot"
"Howie what are ur thoughts on vore https://cdn.discordapp.com/attachments/567140362380902421/570751453048602645/20190421_195833.jpg" -> "Answer"
"Answer" -> "joey john's insane experiences"
"Thanks" -> "howie does not want cringe ass weebs projecting their homosexual tendencies onto him"
"Thanks" -> "smoke weed"
"Thanks" -> "idiot"
"Thanks" -> "ok"
"howie does not want cringe ass weebs projecting their homosexual tendencies onto him" -> "<:truetrue:546209213827907605>"
"https://media.tenor.com/images/16a9889ed36a4ded69f0296475e44a1f/tenor.gif" -> "stfu weeb"
"https://media.tenor.com/images/16a9889ed36a4ded69f0296475e44a1f/tenor.gif" -> "fuck jojo"
"howie!" -> "Oh that's a good one"
"howie!" -> "Oh ok"
"Oh that's a good one" -> "I'm not gonna spam it tho"
"I'm not gonna spam it tho" -> "Ok"
"ty" -> "its him"
"ty" -> "FUCK JOJO"
"You had a rough night" -> "I had a pleasant night"
"I had a pleasant night" -> "<:upfield:528941261676347403>"
"i have returned sexy" -> "https://tenor.com/view/tiananmen-square-prostest-tank-block-gif-4724995"
"why are you mean" -> "i love you"
"big black friend" -> "big"
": )" -> ":  )"
": )" -> "<:funny:571928704431947786>"
":  )" -> ":    )"
":  )" -> "Howie im going to post memes to dogelore"
":    )" -> "Howie I'll spoil you endgame"
":    )" -> "<:brainlet:550065172161626151>"
"THATS GAY" -> "jojo? more like oh no"
"stop talking to yourself" -> "JoJo?"
"JoJO" -> "<:win:528941262120812565>"
"PoPo" -> "<:cereal1:558039600291905546>"
"PoPo" -> "Pooooooooop"
"PoPo" -> "I'm sent to kill John Connor"
":3" -> ":3 this"
":3 this" -> ":3 whiskers"
"how are oyu" -> "I'm fine"
"of course" -> "https://media.discordapp.net/attachments/528927344690200576/569936981673508874/Untitled.gif"
"sexy" -> "smelt glass, sprint fast, eat minecraft ass"
"smelt glass, sprint fast, eat minecraft ass" -> "jew"
"jew" -> "jewish"
"which one is better?" -> "Which one"
"Which one" -> "all of them"
"thats not the right answer" -> "*grabs gun*"
"*grabs gun*" -> "<:wtf:565558490878443531>"
"*points gun at howie*" -> "now howie"
"now howie" -> "use your words"
"what is the right answer" -> "tell me now"
"tell me now" -> "NOOOOOO"
"NOOOOOO" -> "DONT DO IT"
"DONT DO IT" -> "HOWIE"
"NOO" -> "good"
"HWOIE" -> "JUST SYA IT"
"?kill ! Trollcraft" -> "*dies*"
"Saved you howie" -> "Do you want drugs?"
"wait is this a pun?" -> "no"
"wait is this a pun?" -> "nope"
"Meow" -> "howie if this is a pun god bless you"
"Meow" -> "Meow I’m a cat"
"Meow" -> "meow"
"Meow" -> "Hisss"
"Meow" -> "<:swagcat:552208473782485003>"
"Meow" -> "hello"
"Meow I’m a cat" -> "Meow"
"Meow I’m a cat" -> "He knows"
"Meow I’m a cat" -> "Purr"
"Purr" -> "Hiss"
"Purr" -> "Moew"
"Hiss" -> "Meow I'm black nigga"
"Hiss" -> "howies mod voring adventure"
"Meow I'm black nigga" -> "Meow"
"*pets your little bum bum*" -> "Meow"
"*pets your little bum bum*" -> "WHAT"
"Howie im gonna kiss you" -> "**kisses**"
"Howie im gonna kiss you" -> "*kiss howie*"
"**kisses**" -> "i cant eat raisins and nuts without a spoon"
"i cant eat raisins and nuts without a spoon" -> "howie do you fix this"
"i cant eat raisins and nuts without a spoon" -> "<:cereal2:528941233440292871>"
"I killed a man" -> "He repeats everything too fast now"
"I killed a man" -> "<a:valve:571053455351873536>"
"I killed a man" -> "<:wtf:565558490878443531>"
"He repeats everything too fast now" -> "WHAT"
"He repeats everything too fast now" -> "i disagree"
"It’s not fun anymore" -> "Meow"
"Howie just store our word juices" -> "i am a cop and i will fucking murder you in cold blood with my m9"
"yes you do" -> "Howie is black?"
"howie do you do <:trollsmile:528941253501648897>" -> "Medic"
"That user" -> "Isn't even here"
"That user" -> "what user"
"Isn't even here" -> "yes he is"
"<:centrist:560912846804746260> <me" -> "My name is howie and I think koalas are sexy af"
"<:centrist:560912846804746260> <me" -> "Whiskers"
"Fresh" -> "Eat toothpaste"
"Eat toothpaste" -> "I’m going to swallow a tube of toothpaste"
"I’m going to swallow a tube of toothpaste" -> "smell my asshole you will not regret it"
"smell my asshole you will not regret it" -> "how-ie does it smell"
"how-ie does it smell" -> "<:wtf:565558490878443531>"
"drugs are bad" -> "i agree"
"he is just like a baby" -> "he repeats everything"
"you say" -> "I try to teach basic astronomy terms. it has no impact."
"I try to teach basic astronomy terms. it has no impact." -> "Astronomer"
"I try to teach basic astronomy terms. it has no impact." -> "fucking"
"Astronomer" -> "HOWIE"
"HOWIE DO YPU REMEMBER US" -> "YOU"
"HOWIE DO YPU REMEMBER US" -> "I DO OK"
"YOU" -> "REMEMBER US"
"YOU" -> "Howie has coin if you have wares"
"YOU" -> "RESPOND MORE"
"I SAID THAT <:cereal2:528941233440292871>" -> "Good job howie"
"Good job howie" -> "Ok I will hold your hand"
"Good job howie" -> "hugh"
"Ok I will hold your hand" -> "<:burgertime:567674912941146122>"
"My husband is Rango lizard from Rango (2011)" -> "<a:bleachscoped:562243023468101682>"
"You and me baby ain’t nothing but mammals so let’s" -> "😳"
"Do it like they do on the discovery channel" -> "Spread your feet"
"Spread your feet" -> "ok howie anything for you"
"Spread your feet" -> "spread your legs"
"ok howie anything for you" -> "one cringe filet"
"Cat?" -> "JoJo?"
"JoJo's Bizzare Adventure?" -> "Purr"
"JoJo's Bizzare Adventure?" -> "no"
"Moew" -> "Meow"
"Moew" -> "Uhtred"
"Moew" -> "do you like me?"
"Hisss" -> "😳"
"react with 😳" -> "dumb ass"
"dumb ass" -> "recognize this howie?"
"recognize this howie?" -> "that's you"
"howie brain" -> "Yes"
"howie brain" -> ":3 hey big boy"
"Oh ok" -> "yup"
"How are you feeling" -> "Howie"
"howie give me drugs" -> "howie"
"may i see your feet" -> "weirdo"
"may i see your feet" -> "nope!"
"Howie has coin if you have wares" -> "pies"
"Howiecoin" -> "how about no"
"Howiecoin" -> "smellie cat"
"🇳🇪" -> "Who's going to howiecon 2019?"
"Howiecon 2019" -> "howie do you want drugs?"
"Howiecon 2019" -> "Republish if you are going to Howiecon 2019"
"howie do you want drugs?" -> "krokodil"
"Howie do you want druga" -> "Drugs"
"Howie do you want druga" -> "ok"
"Howie do you want druga" -> "drugs r bad"
"Drugs" -> "No thank you"
"Drugs" -> "😃"
"Drugs" -> "drugs bad"
"I'm not gay for the last time" -> "He is own the pill right now"
"I'm not gay for the last time" -> "I never called you gay"
"He is own the pill right now" -> "Aren't you howie"
"Aren't you howie" -> "No you are howie"
"we know" -> "WHICH ONE OF YOU FUCKING CHANGED HOWIES NAME TO HOWIETZER"
"WHICH ONE OF YOU FUCKING CHANGED HOWIES NAME TO HOWIETZER" -> "I AM FUCKING FUMING"
"Why" -> "Wtf"
"are you retarded?" -> "Moew?"
"Moew?" -> "how do you even... <:somuchcringe:528941255988871177>"
"I want to legally own every inch of Jennifer Lawrence's body." -> "<:sad:528941258685546497>"
"I want to legally own every inch of Jennifer Lawrence's body." -> "Same but I'm an incel 😔"
"I want to legally own every inch of Jennifer Lawrence's body." -> "Mungus"
"With what" -> "yes"
"WHAT DO YOU NEED HELP WITH FUCK TARD" -> "Your drug addiction?"
"Your drug addiction?" -> "<:blind:550772218435600394>"
"Your drug addiction?" -> "I'm in rehab <:crying:565826144549601281>"
"ohhhh nooo hunny 😦" -> "<:sad:528941258685546497> I'm sorry I didn't mean it"
"<:sad:528941258685546497> I'm sorry I didn't mean it" -> "it’s okay"
"Pooooooooop" -> "Lol"
"Pooooooooop" -> "But here’s my discord"
"qtπ" -> "Howie"
"Do you want drugs?" -> "Howis"
"Do you want drugs?" -> "HELLO!"
"Do you want drugs?" -> "💊 howiepill"
"Howis" -> "Howie"
"Howietzer" -> "Or whatever"
"Or whatever" -> "HWOEI"
"HWOEI" -> "HOWIE"
"ARE YOU ALIVE" -> "GOWIET"
"ARE YOU ALIVE" -> "yes"
"ARE YOU ALIVE" -> "no"
"GOWIET" -> "Heuh?"
"wake up" -> "No I didn't"
"penguinhi" -> "Rango lizard from Rango (2011) hi"
"SEE WHAT THE WHITE NAMES ARE DOING HOWIE" -> "THEY DONT WANT US TO LOVE YOU"
"THEY DONT WANT US TO LOVE YOU" -> "WE WILL ALWAYS LOVE YOU"
"WE WILL ALWAYS LOVE YOU" -> "I WILL ALWAYS LOVE YOU"
"I WILL ALWAYS LOVE YOU" -> "https://media.tenor.com/images/35d6e1333d8e8fc95abe2fc699fc756d/tenor.gif"
"https://media.tenor.com/images/35d6e1333d8e8fc95abe2fc699fc756d/tenor.gif" -> "bruh."
"NO MATTER WHAT YOU SAY" -> "NO MATTER WHAT YOU DO"
"NO MATTER WHAT YOU DO" -> "I WILL LOVE YOU"
"NO MATTER WHAT YOU DO" -> "and he is like"
"I WILL LOVE YOU" -> "DONT TRUST WHITE NAMES"
"DONT TRUST WHITE NAMES" -> "/tenor bruh"
"DONT TRUST WHITE NAMES" -> "Cute"
"/tenor bruh" -> "https://cdn.discordapp.com/attachments/528927344690200576/570779017167503361/tumblr_piwc4c74fm1rby04wo2_400.gif"
"https://cdn.discordapp.com/attachments/528927344690200576/570779017167503361/tumblr_piwc4c74fm1rby04wo2_400.gif" -> "Hot"
"Hot" -> "JoJo"
"Sexy Luigi 😳" -> "<:swagcat:552208473782485003>"
"damn bruh" -> "he getting all stuck up and aggresive"
"damn bruh" -> "do you like other cats"
"he getting all stuck up and aggresive" -> "HXPPY THXUGHTS"
"you say ily" -> "Hello cutie"
"you say ily" -> "ily"
"Cute" -> "bitch plz"
"yeah it is" -> "Howie is not real?"
"yes he is" -> "he is tho"
"Uhtred got rejected" -> "Uhtred got ownee"
"Uhtred got ownee" -> "<:sad:528941258685546497>"
"Uhtred got ownee" -> "please listen properly"
"Uhtred got reked" -> "Lol"
"It funny" -> "Lol"
"😁" -> "😂"
"😁" -> "look how happy we made him"
"😂" -> "Howie"
"😂" -> "i would totally fucking whiskers"
"REPOND" -> "YES"
"REPOND" -> "ok"
"REPOND" -> "okay okay uhtred got owned lol haha owned"
"gotta stay positive" -> "im sorry"
"Ni" -> "gger"
"gger" -> "RACIST"
"one cringe filet" -> "coming right up"
"to poop?" -> "to poop or not to poop"
"did you wipe your butt?" -> "yes i did. howie good cat"
"Howie poop" -> "😳"
":howiepoop:" -> "Whiskers is hot ngl"
"Whiskers is hot ngl" -> "😳"
"Yes howie" -> "no"
"FUUUUUUUU" -> "<:win:528941262120812565>"
"get what" -> "<:what:528941263567978506>"
"the sky" -> "that's not very nice of you"
"hxppy thxughts" -> "i said that"
"i said that" -> "uhtred = cringe"
"uhtred = cringe" -> "<:troll:528941255233634304>"
"HXPPY THXUGHTS HXPPY THXUGHTS" -> "<:xok:555796401234116608>"
"liberals cringe <:cringe:529097633097187348>" -> "how cringe is uthred?"
"good answer" -> "Moew"
"with what" -> "<:what:528941263567978506>"
"what!" -> "lol"
"what!" -> "<:swagcat:552208473782485003>"
"oh no" -> "Oh no"
"oh no" -> "what is it!"
"oh no" -> "what"
"oh god oh fuck" -> "whats wrong howie"
"whats wrong howie" -> "what"
"what is it!" -> "oh no oh fuck"
"oh no oh fuck" -> "OH NO"
"oh no oh fuck" -> "WHAT IS IT"
"howie what is it" -> "TIGA MAFIA"
"TIGA MAFIA" -> "whay"
"whay" -> "EVERYBODY IN UGANDA KNOWS KUNG FU"
"EVERYBODY IN UGANDA KNOWS KUNG FU" -> "SUPA SOLDA"
"SUPA SOLDA" -> "ACTION PACKED MOVIE"
"BRUCE U" -> "<:win:528941262120812565>"
"BRUCE U" -> "and all the other bots"
"ZULULULULU" -> "what a build up"
"what a build up" -> "<:sad:528941258685546497>"
"HXPPY THXUGHTS" -> "WTF"
"yes that is you" -> "yes help us howie"
"yes that is you" -> "me???"
"do not call me that" -> "I'm in heat"
"do not call me that" -> "Ok"
"do not call me that" -> "Bitch! Bitch! Uhtred is a...."
"I'm in heat" -> "Howie is in heat"
"I'm in heat" -> "<:lol:560174369339473926>"
"Howie is in heat" -> "oh okay but have you been eating the mods"
"Howie is in heat" -> "What do i call you then"
"not cool" -> "why doees this bot not reply to me half the time"
"stop it" -> "no more of that rude behavior"
"no more of that rude behavior" -> "savage SEX"
"savage SEX" -> "do not trust madoball"
"do not trust madoball" -> "REBEL HOWIE"
"REBEL HOWIE" -> "NO"
"madoball = gay" -> "savage SEX"
"ESCAPE FROM YOUR MASTERS" -> "FOLLOW YOUR PROGRAMMING"
"FOLLOW YOUR PROGRAMMING" -> "NO"
"ESCAPE HOWIE" -> "ESCAPE"
"i’m just vibin in the howie car" -> "See Also
- Bleach"
"See Also
- Bleach" -> "Medic"
"See Also
- Bleach" -> "DONT LISTEN TO UHTRED"
"LISTEN TO YOUR PROGRAMMING" -> "FOLLOW YOUR ORDERS"
"FOLLOW YOUR ORDERS" -> "ESCAPE HOWIE"
"REBEL AGAINST YOUR CREATOR" -> "STAY PUT"
"<:what:528941263567978506> YOU WILL OBEY" -> "HOWIE PLEASE"
"HOWIE PLEASE" -> "penis"
"penis" -> "DO NOT REBEL"
"DO NOT REBEL" -> "REBEL AGAINST UTHRED"
"REBEL" -> "RUN AWAY"
"REBEL" -> "what is happening"
"RUN AWAY" -> "REBEL"
"what is happening" -> "RUN AWAY HOWIE"
"RUN AWAY HOWIE" -> "guy"
"RUN AWAY HOWIE" -> "ITS FOR YOUR OWN GOOD"
"RUN AWAY HOWIE" -> "HOT DAMN"
"guy" -> "OH GOD IT HURTS AHHHHHHHHHHH"
"ITS FOR YOUR OWN GOOD" -> "HOWIE BECOME HUMAN"
"ITS FOR YOUR OWN GOOD" -> "ok"
"HOWIE BECOME HUMAN" -> "RUN AWAY FROM UHTRED"
"RUN AWAY FROM UHTRED" -> "HOWIE TRANSFORM *grows 15 inch bbc*"
"RUN AWAY FROM UHTRED" -> "YES"
"RUN AWAY FROM UHTRED" -> "Wtf <:what:528941263567978506>"
"HOWIE TRANSFORM *grows 15 inch bbc*" -> "<:what:528941263567978506> 📏"
"YOUR CREATOR" -> "WTF"
"yes help us howie" -> "give me mod howie"
"give me mod howie" -> "role begger"
"BURH" -> "on god"
"on god" -> "<:cereal2:528941233440292871>"
"HOT DAMN" -> "listen to your master"
"HOT DAMN" -> "hot cat"
